DATE,EFFR,BAMLH0A0HYM2,DEXUSEU,STLFSI
1/9/2008,4.26,6.73,1.4663,0.845
1/10/2008,4.26,6.63,1.474,0.845
1/11/2008,4.23,6.68,1.4787,0.77
1/14/2008,4.24,6.66,1.4877,0.77
1/15/2008,4.24,6.74,1.4842,0.77
1/16/2008,4.22,6.83,1.4643,0.77
1/17/2008,4.23,6.99,1.469,0.77
1/18/2008,4.17,7.04,1.4616,0.554
1/21/2008,.,7.05,.,0.554
1/22/2008,3.68,7.39,1.4609,0.554
1/23/2008,3.43,7.48,1.4574,0.554
1/24/2008,3.47,7.12,1.4737,0.554
1/25/2008,3.6,6.99,1.4673,0.894
1/28/2008,3.5,7.03,1.4789,0.894
1/29/2008,3.47,6.85,1.4767,0.894
1/30/2008,3.26,6.78,1.4782,0.894
1/31/2008,3.22,6.95,1.4841,0.894
2/1/2008,3.12,6.96,1.4851,0.695
2/4/2008,2.82,6.92,1.4832,0.695
2/5/2008,2.71,7.06,1.4638,0.695
2/6/2008,2.94,7.09,1.4647,0.695
2/7/2008,3.03,7.1,1.4495,0.695
2/8/2008,3.05,7.25,1.4505,0.71
2/11/2008,2.88,7.37,1.4506,0.71
2/12/2008,2.91,7.37,1.4592,0.71
2/13/2008,3.02,7.38,1.4569,0.71
2/14/2008,3.03,7.25,1.4635,0.71
2/15/2008,2.97,7.3,1.4674,0.671
2/18/2008,.,7.3,.,0.671
2/19/2008,2.94,7.25,1.4742,0.671
2/20/2008,3,7.25,1.4663,0.671
2/21/2008,3.01,7.35,1.4813,0.671
2/22/2008,2.97,7.35,1.4825,0.757
2/25/2008,3,7.21,1.4822,0.757
2/26/2008,2.85,7.17,1.4889,0.757
2/27/2008,2.93,7.18,1.5132,0.757
2/28/2008,3.06,7.37,1.5172,0.757
2/29/2008,3.01,7.67,1.5187,0.853
3/3/2008,3.1,7.75,1.5195,0.853
3/4/2008,2.9,7.76,1.521,0.853
3/5/2008,2.93,7.68,1.5282,0.853
3/6/2008,2.99,7.79,1.5356,0.853
3/7/2008,2.96,7.92,1.5333,1.219
3/10/2008,2.99,8.08,1.5369,1.219
3/11/2008,2.95,7.95,1.5329,1.219
3/12/2008,2.97,8.13,1.5495,1.219
3/13/2008,2.98,8.27,1.5584,1.219
3/14/2008,2.99,8.38,1.5604,1.269
3/17/2008,2.69,8.62,1.5765,1.269
3/18/2008,2.16,8.39,1.5784,1.269
3/19/2008,2.08,8.37,1.5642,1.269
3/20/2008,2.22,8.4,1.5417,1.269
3/21/2008,2.08,,1.5447,1.426
3/24/2008,2.08,8.07,1.5394,1.426
3/25/2008,2.42,7.97,1.5595,1.426
3/26/2008,2.3,7.99,1.5761,1.426
3/27/2008,2.27,7.94,1.5798,1.426
3/28/2008,2.09,7.99,1.5759,1.172
3/31/2008,2.51,8.21,1.5805,1.172
4/1/2008,2.38,8.02,1.5615,1.172
4/2/2008,2.18,7.86,1.5618,1.172
4/3/2008,2.19,7.78,1.5667,1.172
4/4/2008,2.26,7.76,1.5735,1.079
4/7/2008,2.24,7.54,1.5713,1.079
4/8/2008,2.23,7.58,1.5705,1.079
4/9/2008,2.2,7.71,1.5804,1.079
4/10/2008,2.3,7.7,1.5744,1.079
4/11/2008,2.37,7.76,1.5796,1.07
4/14/2008,2.32,7.74,1.5827,1.07
4/15/2008,2.32,7.65,1.5801,1.07
4/16/2008,2.35,7.46,1.5978,1.07
4/17/2008,2.37,7.36,1.5924,1.07
4/18/2008,2.32,7.15,1.5742,1.265
4/21/2008,2.28,7.13,1.5881,1.265
4/22/2008,1.99,7.07,1.601,1.265
4/23/2008,2.18,7.05,1.5898,1.265
4/24/2008,2.26,6.92,1.5668,1.265
4/25/2008,2.28,6.84,1.5634,1.219
4/28/2008,2.29,6.85,1.5648,1.219
4/29/2008,2.21,6.86,1.5604,1.219
4/30/2008,2.37,6.86,1.5568,1.219
5/1/2008,2.16,6.81,1.5458,1.219
5/2/2008,1.88,6.64,1.5431,0.982
5/5/2008,1.85,6.65,1.5491,0.982
5/6/2008,1.91,6.7,1.5548,0.982
5/7/2008,2.01,6.72,1.537,0.982
5/8/2008,1.99,6.83,1.5409,0.982
5/9/2008,1.97,6.9,1.5447,0.731
5/12/2008,1.88,6.9,1.5536,0.731
5/13/2008,1.93,6.76,1.5509,0.731
5/14/2008,2.03,6.65,1.5467,0.731
5/15/2008,2.03,6.69,1.5492,0.731
5/16/2008,1.91,6.63,1.5591,0.615
5/19/2008,1.95,6.6,1.5516,0.615
5/20/2008,1.99,6.68,1.5667,0.615
5/21/2008,2.03,6.64,1.5772,0.615
5/22/2008,2.05,6.59,1.5703,0.615
5/23/2008,1.99,6.7,1.5784,0.539
5/26/2008,.,6.7,.,0.539
5/27/2008,2.23,6.72,1.5731,0.539
5/28/2008,2.08,6.61,1.5628,0.539
5/29/2008,2.01,6.55,1.5527,0.539
5/30/2008,1.98,6.57,1.556,0.621
5/31/2008,,6.53,,0.621
6/2/2008,2.06,6.67,1.555,0.621
6/3/2008,1.95,6.78,1.5454,0.621
6/4/2008,1.98,6.79,1.5453,0.621
6/5/2008,1.98,6.63,1.556,0.621
6/6/2008,2.01,6.68,1.5731,0.704
6/9/2008,2.02,6.58,1.5718,0.704
6/10/2008,1.96,6.49,1.5473,0.704
6/11/2008,1.95,6.56,1.5562,0.704
6/12/2008,2.01,6.43,1.5418,0.704
6/13/2008,2.02,6.39,1.5368,0.848
6/16/2008,2.06,6.37,1.5472,0.848
6/17/2008,1.87,6.4,1.5519,0.848
6/18/2008,1.84,6.53,1.5502,0.848
6/19/2008,1.94,6.53,1.5502,0.848
6/20/2008,1.99,6.7,1.5626,0.846
6/23/2008,1.98,6.76,1.5492,0.846
6/24/2008,1.93,7.01,1.5591,0.846
6/25/2008,1.97,7.02,1.557,0.846
6/26/2008,2.05,7.27,1.5738,0.846
6/27/2008,1.99,7.41,1.5749,0.963
6/30/2008,2.47,7.35,1.5748,0.963
7/1/2008,2.11,7.48,1.5778,0.963
7/2/2008,1.95,7.53,1.5869,0.963
7/3/2008,1.92,7.63,1.5708,0.963
7/4/2008,.,7.63,.,0.968
7/7/2008,1.99,7.76,1.5646,0.968
7/8/2008,1.97,7.87,1.5653,0.968
7/9/2008,1.99,7.82,1.5744,0.968
7/10/2008,2.01,7.9,1.5771,0.968
7/11/2008,1.97,7.88,1.5898,1.039
7/14/2008,2.06,7.89,1.5914,1.039
7/15/2008,2.16,8.06,1.5923,1.039
7/16/2008,1.95,8.01,1.5847,1.039
7/17/2008,2.03,7.79,1.5861,1.039
7/18/2008,1.96,7.67,1.5855,1.28
7/21/2008,1.98,7.58,1.5877,1.28
7/22/2008,1.97,7.6,1.5811,1.28
7/23/2008,2.04,7.46,1.5708,1.28
7/24/2008,2.06,7.64,1.5657,1.28
7/25/2008,2.13,7.6,1.5687,1.158
7/28/2008,2,7.79,1.5747,1.158
7/29/2008,2.05,7.82,1.5588,1.158
7/30/2008,2.03,7.81,1.5559,1.158
7/31/2008,2.09,8,1.5589,1.158
8/1/2008,2.04,8.13,1.5567,1.122
8/4/2008,1.97,8.14,1.5569,1.122
8/5/2008,1.97,8.11,1.5468,1.122
8/6/2008,2.01,8.05,1.5409,1.122
8/7/2008,1.96,8.16,1.5341,1.122
8/8/2008,2.01,8.14,1.5047,1.07
8/11/2008,1.99,8.07,1.4958,1.07
8/12/2008,1.95,8.11,1.4905,1.07
8/13/2008,1.98,8.09,1.4895,1.07
8/14/2008,2.09,8.11,1.4856,1.07
8/15/2008,2.08,8.12,1.4695,0.991
8/18/2008,1.91,8.17,1.473,0.991
8/19/2008,1.94,8.23,1.4746,0.991
8/20/2008,1.98,8.3,1.4701,0.991
8/21/2008,2.01,8.29,1.4875,0.991
8/22/2008,2.02,8.25,1.48,1.042
8/25/2008,2.01,8.32,1.4803,1.042
8/26/2008,1.88,8.32,1.466,1.042
8/27/2008,1.98,8.34,1.4684,1.042
8/28/2008,1.99,8.29,1.4685,1.042
8/29/2008,1.94,8.28,1.4669,1.04
8/31/2008,,8.36,,1.04
9/1/2008,.,8.36,.,1.04
9/2/2008,1.96,8.42,1.4522,1.04
9/3/2008,2.01,8.48,1.4489,1.04
9/4/2008,1.99,8.55,1.436,1.04
9/5/2008,1.97,8.55,1.4273,1.118
9/8/2008,1.92,8.46,1.4126,1.118
9/9/2008,1.96,8.53,1.4173,1.118
9/10/2008,2.12,8.55,1.402,1.118
9/11/2008,2,8.62,1.3939,1.118
9/12/2008,2.1,8.54,1.4172,1.276
9/15/2008,2.64,9.05,1.4175,1.276
9/16/2008,1.98,9.29,1.4155,1.276
9/17/2008,2.8,9.64,1.4215,1.276
9/18/2008,2.16,9.83,1.4382,1.276
9/19/2008,1.48,9.21,1.4384,2.451
9/22/2008,1.51,9.21,1.4697,2.451
9/23/2008,1.46,9.39,1.4737,2.451
9/24/2008,1.19,9.67,1.4655,2.451
9/25/2008,1.23,9.87,1.4643,2.451
9/26/2008,1.08,10.25,1.4596,2.821
9/29/2008,1.56,10.75,1.4381,2.821
9/30/2008,2.03,10.96,1.4081,2.821
10/1/2008,1.15,11.24,1.4058,2.821
10/2/2008,0.67,12,1.3854,2.821
10/3/2008,1.1,12.24,1.3816,3.961
10/6/2008,1.96,13.07,1.3508,3.961
10/7/2008,2.97,13.18,1.3649,3.961
10/8/2008,2.24,13.51,1.368,3.961
10/9/2008,1.4,13.91,1.3646,3.961
10/10/2008,0.79,15.36,1.3471,5.249
10/13/2008,.,15.38,.,5.249
10/14/2008,1.1,14.5,1.3658,5.249
10/15/2008,1.04,15.14,1.3567,5.249
10/16/2008,0.83,15.72,1.3416,5.249
10/17/2008,0.6,15.95,1.3462,5.546
10/20/2008,0.7,15.76,1.3314,5.546
10/21/2008,0.67,15.87,1.3102,5.546
10/22/2008,0.81,16.05,1.2835,5.546
10/23/2008,0.93,16.34,1.2878,5.546
10/24/2008,0.95,16.69,1.2639,4.708
10/27/2008,0.92,16.81,1.2446,4.708
10/28/2008,0.67,16.67,1.2476,4.708
10/29/2008,0.36,16.21,1.2851,4.708
10/30/2008,0.3,15.91,1.285,4.708
10/31/2008,0.22,16.17,1.2682,4.925
11/3/2008,0.23,16.29,1.2719,4.925
11/4/2008,0.23,16.18,1.3021,4.925
11/5/2008,0.23,16.08,1.3039,4.925
11/6/2008,0.23,16.19,1.2756,4.925
11/7/2008,0.27,16.31,1.2777,4.137
11/10/2008,0.29,16.35,1.276,4.137
11/11/2008,.,16.36,.,4.137
11/12/2008,0.35,16.84,1.2558,4.137
11/13/2008,0.35,17.06,1.2526,4.137
11/14/2008,0.34,17.16,1.2731,3.938
11/17/2008,0.37,17.43,1.2726,3.938
11/18/2008,0.38,17.96,1.269,3.938
11/19/2008,0.38,18.61,1.2595,3.938
11/20/2008,0.49,19.48,1.2525,3.938
11/21/2008,0.57,19.92,1.2531,4.553
11/24/2008,0.62,19.87,1.289,4.553
11/25/2008,0.59,19.86,1.303,4.553
11/26/2008,0.53,19.76,1.2828,4.553
11/27/2008,.,19.77,.,4.553
11/28/2008,0.52,19.78,1.2694,4.605
12/1/2008,0.52,19.88,1.2634,4.605
12/2/2008,0.47,20.2,1.2724,4.605
12/3/2008,0.36,20.19,1.2669,4.605
12/4/2008,0.2,20.39,1.284,4.605
12/5/2008,0.12,20.54,1.2654,4.606
12/8/2008,0.12,20.74,1.2942,4.606
12/9/2008,0.13,20.62,1.2937,4.606
12/10/2008,0.11,20.59,1.3024,4.606
12/11/2008,0.14,20.66,1.3294,4.606
12/12/2008,0.15,20.92,1.3349,4.481
12/15/2008,0.18,21.3,1.3664,4.481
12/16/2008,0.17,21.82,1.381,4.481
12/17/2008,0.12,21.44,1.4358,4.481
12/18/2008,0.11,21.06,1.4298,4.481
12/19/2008,0.11,20.72,1.3875,3.941
12/22/2008,0.11,20.43,1.3952,3.941
12/23/2008,0.11,20.18,1.3966,3.941
12/24/2008,0.11,19.82,1.3964,3.941
12/25/2008,.,19.79,.,3.941
12/26/2008,0.09,19.55,1.4062,3.538
12/29/2008,0.1,19.25,1.4232,3.538
12/30/2008,0.09,18.48,1.4085,3.538
12/31/2008,0.14,18.12,1.3919,3.538
1/1/2009,.,,.,3.538
1/2/2009,0.08,17.84,1.3946,3.471
1/5/2009,0.11,17.44,1.3576,3.471
1/6/2009,0.09,16.68,1.3445,3.471
1/7/2009,0.11,16.42,1.3718,3.471
1/8/2009,0.1,16.67,1.3714,3.471
1/9/2009,0.09,16.65,1.3495,3.019
1/12/2009,0.1,16.67,1.3347,3.019
1/13/2009,0.1,16.82,1.3198,3.019
1/14/2009,0.15,16.86,1.3174,3.019
1/15/2009,0.18,16.97,1.3094,3.019
1/16/2009,0.19,16.79,1.3244,2.678
1/19/2009,.,16.81,.,2.678
1/20/2009,0.2,16.79,1.2946,2.678
1/21/2009,0.23,16.71,1.287,2.678
1/22/2009,0.21,16.69,1.2955,2.678
1/23/2009,0.18,16.73,1.2849,2.933
1/26/2009,0.19,16.74,1.3123,2.933
1/27/2009,0.18,16.76,1.3159,2.933
1/28/2009,0.19,16.4,1.3244,2.933
1/29/2009,0.23,16.22,1.2988,2.933
1/30/2009,0.23,16.22,1.2804,3.119
1/31/2009,,16.26,,3.119
2/2/2009,0.24,16.4,1.2808,3.119
2/3/2009,0.24,16.3,1.301,3.119
2/4/2009,0.24,16.15,1.2857,3.119
2/5/2009,0.23,16.13,1.2838,3.119
2/6/2009,0.23,16.05,1.2874,2.781
2/9/2009,0.22,15.98,1.3064,2.781
2/10/2009,0.24,16.07,1.2966,2.781
2/11/2009,0.22,16.17,1.2893,2.781
2/12/2009,0.23,16.27,1.2822,2.781
2/13/2009,0.22,16.21,1.2879,2.722
2/16/2009,.,16.06,.,2.722
2/17/2009,0.25,16.45,1.2571,2.722
2/18/2009,0.23,16.59,1.2547,2.722
2/19/2009,0.21,16.48,1.2675,2.722
2/20/2009,0.2,16.76,1.269,2.845
2/23/2009,0.19,16.85,1.2747,2.845
2/24/2009,0.21,17.22,1.2742,2.845
2/25/2009,0.21,17.17,1.2731,2.845
2/26/2009,0.22,17.18,1.2764,2.845
2/27/2009,0.22,17.39,1.2662,2.989
2/28/2009,,17.38,,2.989
3/2/2009,0.22,17.84,1.258,2.989
3/3/2009,0.2,18.09,1.2549,2.989
3/4/2009,0.21,18.28,1.2607,2.989
3/5/2009,0.2,18.59,1.2565,2.989
3/6/2009,0.2,18.66,1.2674,3.211
3/9/2009,0.2,18.86,1.2636,3.211
3/10/2009,0.2,18.71,1.2752,3.211
3/11/2009,0.19,18.38,1.2774,3.211
3/12/2009,0.18,18.29,1.2799,3.211
3/13/2009,0.15,18.04,1.2891,3.152
3/16/2009,0.2,17.63,1.2997,3.152
3/17/2009,0.2,17.58,1.2972,3.152
3/18/2009,0.18,17.97,1.311,3.152
3/19/2009,0.17,17.74,1.373,3.152
3/20/2009,0.18,17.74,1.3566,2.898
3/23/2009,0.17,17.56,1.3569,2.898
3/24/2009,0.17,17.45,1.3524,2.898
3/25/2009,0.17,17.26,1.3539,2.898
3/26/2009,0.16,17.09,1.356,2.898
3/27/2009,0.15,16.75,1.3306,2.707
3/30/2009,0.16,16.89,1.3146,2.707
3/31/2009,0.16,17.03,1.3261,2.707
4/1/2009,0.16,17.12,1.3223,2.707
4/2/2009,0.16,16.78,1.3458,2.707
4/3/2009,0.13,16.53,1.3447,2.546
4/6/2009,0.14,16.43,1.3363,2.546
4/7/2009,0.14,16.44,1.3282,2.546
4/8/2009,0.14,16.36,1.3288,2.546
4/9/2009,0.14,16.19,1.3149,2.546
4/10/2009,0.15,,1.3143,2.449
4/13/2009,0.13,16.16,1.3354,2.449
4/14/2009,0.16,15.85,1.3277,2.449
4/15/2009,0.16,15.74,1.3182,2.449
4/16/2009,0.15,15.44,1.3197,2.449
4/17/2009,0.13,15.05,1.303,2.257
4/20/2009,0.14,15.17,1.2903,2.257
4/21/2009,0.15,15.35,1.2978,2.257
4/22/2009,0.15,15.27,1.3012,2.257
4/23/2009,0.17,15.17,1.3048,2.257
4/24/2009,0.16,14.87,1.3277,2.242
4/27/2009,0.17,14.91,1.3136,2.242
4/28/2009,0.16,14.79,1.3061,2.242
4/29/2009,0.18,14.46,1.3324,2.242
4/30/2009,0.2,13.45,1.3244,2.242
5/1/2009,0.22,13.34,1.3267,2.1
5/4/2009,0.22,13.23,1.3365,2.1
5/5/2009,0.2,13.08,1.3375,2.1
5/6/2009,0.18,12.94,1.3313,2.1
5/7/2009,0.18,12.54,1.3411,2.1
5/8/2009,0.17,12.41,1.3494,1.801
5/11/2009,0.17,12.58,1.362,1.801
5/12/2009,0.16,12.64,1.3638,1.801
5/13/2009,0.16,12.85,1.3612,1.801
5/14/2009,0.16,12.91,1.3608,1.801
5/15/2009,0.17,12.91,1.3539,1.638
5/18/2009,0.16,12.82,1.3503,1.638
5/19/2009,0.15,12.67,1.3608,1.638
5/20/2009,0.14,12.45,1.3765,1.638
5/21/2009,0.17,12.32,1.3804,1.638
5/22/2009,0.17,12.13,1.4005,1.449
5/25/2009,.,12.15,.,1.449
5/26/2009,0.18,12.09,1.3992,1.449
5/27/2009,0.17,11.87,1.3924,1.449
5/28/2009,0.17,11.74,1.3948,1.449
5/29/2009,0.19,11.76,1.4126,1.498
5/31/2009,,11.7,,1.498
6/1/2009,0.21,11.36,1.4192,1.498
6/2/2009,0.2,11.19,1.427,1.498
6/3/2009,0.21,11.17,1.4194,1.498
6/4/2009,0.2,11.01,1.4187,1.498
6/5/2009,0.21,10.7,1.399,1.42
6/8/2009,0.21,10.6,1.3884,1.42
6/9/2009,0.18,10.59,1.4014,1.42
6/10/2009,0.18,10.42,1.3983,1.42
6/11/2009,0.17,10.43,1.4093,1.42
6/12/2009,0.17,10.41,1.404,1.296
6/15/2009,0.22,10.4,1.3784,1.296
6/16/2009,0.22,10.48,1.3878,1.296
6/17/2009,0.24,10.73,1.385,1.296
6/18/2009,0.25,10.74,1.3978,1.296
6/19/2009,0.25,10.75,1.3998,1.295
6/22/2009,0.24,10.93,1.3846,1.295
6/23/2009,0.24,11.03,1.4035,1.295
6/24/2009,0.21,11.01,1.4015,1.295
6/25/2009,0.19,11.09,1.3953,1.295
6/26/2009,0.18,11.09,1.4056,1.228
6/29/2009,0.17,11.05,1.4058,1.228
6/30/2009,0.22,10.55,1.402,1.228
7/1/2009,0.2,10.5,1.4186,1.228
7/2/2009,0.17,10.52,1.4018,1.228
7/3/2009,0.16,10.52,1.3991,1.074
7/6/2009,0.18,10.61,1.3938,1.074
7/7/2009,0.18,10.63,1.3965,1.074
7/8/2009,0.16,10.84,1.3852,1.074
7/9/2009,0.15,10.79,1.4026,1.074
7/10/2009,0.15,10.89,1.3926,0.996
7/13/2009,0.13,10.92,1.3973,0.996
7/14/2009,0.13,10.76,1.3971,0.996
7/15/2009,0.14,10.52,1.4116,0.996
7/16/2009,0.15,10.57,1.4115,0.996
7/17/2009,0.15,10.41,1.412,0.942
7/20/2009,0.15,10.37,1.4211,0.942
7/21/2009,0.14,10.29,1.4196,0.942
7/22/2009,0.14,10.18,1.422,0.942
7/23/2009,0.15,9.88,1.4266,0.942
7/24/2009,0.15,9.8,1.4213,0.809
7/27/2009,0.16,9.66,1.4212,0.809
7/28/2009,0.15,9.56,1.4215,0.809
7/29/2009,0.17,9.44,1.4033,0.809
7/30/2009,0.17,9.33,1.4066,0.809
7/31/2009,0.18,9.22,1.4279,0.691
8/3/2009,0.18,8.99,1.4416,0.691
8/4/2009,0.17,8.88,1.44,0.691
8/5/2009,0.17,8.77,1.4391,0.691
8/6/2009,0.17,8.73,1.4357,0.691
8/7/2009,0.17,8.57,1.418,0.573
8/10/2009,0.17,8.58,1.4143,0.573
8/11/2009,0.16,8.64,1.4141,0.573
8/12/2009,0.15,8.78,1.4215,0.573
8/13/2009,0.15,8.91,1.4283,0.573
8/14/2009,0.15,8.94,1.4216,0.542
8/17/2009,0.17,9.17,1.4088,0.542
8/18/2009,0.17,9.19,1.4075,0.542
8/19/2009,0.17,9.25,1.4262,0.542
8/20/2009,0.17,9.27,1.4235,0.542
8/21/2009,0.16,9.13,1.4305,0.486
8/24/2009,0.16,9.14,1.432,0.486
8/25/2009,0.15,9.12,1.435,0.486
8/26/2009,0.15,9.11,1.423,0.486
8/27/2009,0.14,9.07,1.4272,0.486
8/28/2009,0.14,9.04,1.4358,0.385
8/31/2009,0.15,9.12,1.4354,0.385
9/1/2009,0.15,9.18,1.4235,0.385
9/2/2009,0.16,9.23,1.4246,0.385
9/3/2009,0.15,9.19,1.4278,0.385
9/4/2009,0.15,9.09,1.4278,0.386
9/7/2009,.,9.1,.,0.386
9/8/2009,0.15,9.03,1.4497,0.386
9/9/2009,0.15,8.98,1.4573,0.386
9/10/2009,0.16,8.93,1.4568,0.386
9/11/2009,0.15,8.78,1.4586,0.213
9/14/2009,0.16,8.57,1.4613,0.213
9/15/2009,0.17,8.35,1.4617,0.213
9/16/2009,0.17,8.09,1.4698,0.213
9/17/2009,0.16,8.09,1.4735,0.213
9/18/2009,0.16,7.98,1.4704,0.109
9/21/2009,0.15,8,1.4692,0.109
9/22/2009,0.15,7.93,1.4795,0.109
9/23/2009,0.15,7.88,1.4752,0.109
9/24/2009,0.14,7.87,1.4696,0.109
9/25/2009,0.13,7.89,1.4682,0.012
9/28/2009,0.13,7.95,1.465,0.012
9/29/2009,0.11,7.91,1.4553,0.012
9/30/2009,0.07,7.93,1.463,0.012
10/1/2009,0.11,8.11,1.4532,0.012
10/2/2009,0.13,8.2,1.459,-0.006
10/5/2009,0.13,8.15,1.4647,-0.006
10/6/2009,0.12,8.05,1.4744,-0.006
10/7/2009,0.13,8.11,1.4675,-0.006
10/8/2009,0.12,8,1.4777,-0.006
10/9/2009,0.12,7.87,1.4715,-0.046
10/12/2009,.,7.88,.,-0.046
10/13/2009,0.12,7.93,1.4839,-0.046
10/14/2009,0.12,7.76,1.4899,-0.046
10/15/2009,0.13,7.69,1.4945,-0.046
10/16/2009,0.12,7.69,1.4889,-0.069
10/19/2009,0.12,7.67,1.4947,-0.069
10/20/2009,0.12,7.66,1.4905,-0.069
10/21/2009,0.11,7.58,1.5009,-0.069
10/22/2009,0.11,7.52,1.5003,-0.069
10/23/2009,0.11,7.45,1.5029,-0.137
10/26/2009,0.11,7.35,1.4941,-0.137
10/27/2009,0.11,7.47,1.4821,-0.137
10/28/2009,0.11,7.59,1.4763,-0.137
10/29/2009,0.11,7.56,1.4819,-0.137
10/30/2009,0.11,7.66,1.4755,-0.048
10/31/2009,,7.6,,-0.048
11/2/2009,0.12,7.6,1.4828,-0.048
11/3/2009,0.12,7.61,1.4658,-0.048
11/4/2009,0.13,7.55,1.4836,-0.048
11/5/2009,0.13,7.56,1.4857,-0.048
11/6/2009,0.12,7.6,1.4835,-0.053
11/9/2009,0.12,7.57,1.4999,-0.053
11/10/2009,0.13,7.52,1.496,-0.053
11/11/2009,.,7.52,.,-0.053
11/12/2009,0.12,7.54,1.4865,-0.053
11/13/2009,0.12,7.52,1.4886,-0.216
11/16/2009,0.12,7.55,1.4977,-0.216
11/17/2009,0.12,7.55,1.483,-0.216
11/18/2009,0.11,7.51,1.499,-0.216
11/19/2009,0.11,7.55,1.4905,-0.216
11/20/2009,0.11,7.54,1.487,-0.283
11/23/2009,0.12,7.52,1.4968,-0.283
11/24/2009,0.12,7.56,1.4937,-0.283
11/25/2009,0.11,7.57,1.5085,-0.283
11/26/2009,.,7.57,.,-0.283
11/27/2009,0.12,7.64,1.4963,-0.324
11/30/2009,0.13,7.65,1.4994,-0.324
12/1/2009,0.13,7.58,1.51,-0.324
12/2/2009,0.13,7.49,1.5059,-0.324
12/3/2009,0.13,7.4,1.5081,-0.324
12/4/2009,0.12,7.24,1.4885,-0.311
12/7/2009,0.12,7.26,1.482,-0.311
12/8/2009,0.12,7.31,1.4741,-0.311
12/9/2009,0.12,7.26,1.4725,-0.311
12/10/2009,0.12,7.18,1.4716,-0.311
12/11/2009,0.12,7.09,1.4601,-0.295
12/14/2009,0.12,6.97,1.4645,-0.295
12/15/2009,0.13,6.86,1.4514,-0.295
12/16/2009,0.14,6.82,1.4577,-0.295
12/17/2009,0.13,6.91,1.4317,-0.295
12/18/2009,0.12,6.84,1.4281,-0.35
12/21/2009,0.12,6.72,1.4319,-0.35
12/22/2009,0.12,6.65,1.4243,-0.35
12/23/2009,0.11,6.6,1.4341,-0.35
12/24/2009,0.11,6.54,1.4367,-0.35
12/25/2009,.,,.,-0.351
12/28/2009,0.12,6.5,1.4392,-0.351
12/29/2009,0.12,6.49,1.4356,-0.351
12/30/2009,0.11,6.5,1.4316,-0.351
12/31/2009,0.05,6.39,1.4332,-0.351
1/1/2010,.,,.,-0.356
1/4/2010,0.12,6.34,1.4419,-0.356
1/5/2010,0.12,6.3,1.4402,-0.356
1/6/2010,0.12,6.17,1.4404,-0.356
1/7/2010,0.1,6.03,1.4314,-0.356
1/8/2010,0.11,6.02,1.4357,-0.431
1/11/2010,0.11,5.99,1.4536,-0.431
1/12/2010,0.11,6.07,1.4523,-0.431
1/13/2010,0.11,6.03,1.4492,-0.431
1/14/2010,0.11,6.04,1.4478,-0.431
1/15/2010,0.12,6.1,1.4376,-0.54
1/18/2010,.,6.1,.,-0.54
1/19/2010,0.13,6.11,1.4269,-0.54
1/20/2010,0.13,6.16,1.4094,-0.54
1/21/2010,0.12,6.24,1.4106,-0.54
1/22/2010,0.11,6.36,1.4154,-0.523
1/25/2010,0.12,6.42,1.4146,-0.523
1/26/2010,0.12,6.44,1.4063,-0.523
1/27/2010,0.12,6.41,1.4053,-0.523
1/28/2010,0.12,6.41,1.3993,-0.523
1/29/2010,0.12,6.46,1.387,-0.454
1/31/2010,,6.54,,-0.454
2/1/2010,0.14,6.54,1.3904,-0.454
2/2/2010,0.14,6.54,1.3955,-0.454
2/3/2010,0.13,6.46,1.3907,-0.454
2/4/2010,0.14,6.59,1.3759,-0.454
2/5/2010,0.13,6.81,1.3608,-0.463
2/8/2010,0.13,6.85,1.3699,-0.463
2/9/2010,0.13,6.88,1.3795,-0.463
2/10/2010,0.12,6.93,1.3722,-0.463
2/11/2010,0.12,6.98,1.364,-0.463
2/12/2010,0.12,7.03,1.3625,-0.381
2/15/2010,.,7.01,.,-0.381
2/16/2010,0.13,7.02,1.3742,-0.381
2/17/2010,0.12,6.8,1.3623,-0.381
2/18/2010,0.12,6.65,1.3563,-0.381
2/19/2010,0.13,6.56,1.3538,-0.435
2/22/2010,0.12,6.5,1.359,-0.435
2/23/2010,0.12,6.6,1.3537,-0.435
2/24/2010,0.11,6.58,1.3576,-0.435
2/25/2010,0.12,6.65,1.3476,-0.435
2/26/2010,0.13,6.66,1.366,-0.511
2/28/2010,,6.71,,-0.511
3/1/2010,0.14,6.66,1.3516,-0.511
3/2/2010,0.14,6.58,1.3564,-0.511
3/3/2010,0.15,6.54,1.3731,-0.511
3/4/2010,0.16,6.49,1.3571,-0.511
3/5/2010,0.17,6.37,1.3608,-0.573
3/8/2010,0.15,6.27,1.3613,-0.573
3/9/2010,0.14,6.23,1.3586,-0.573
3/10/2010,0.14,6.16,1.3658,-0.573
3/11/2010,0.15,6.15,1.3674,-0.573
3/12/2010,0.17,6.11,1.3753,-0.651
3/15/2010,0.2,6.12,1.3652,-0.651
3/16/2010,0.2,6.16,1.3758,-0.651
3/17/2010,0.18,6.11,1.3739,-0.651
3/18/2010,0.18,6.02,1.3603,-0.651
3/19/2010,0.18,5.98,1.353,-0.675
3/22/2010,0.18,6.02,1.3531,-0.675
3/23/2010,0.17,6,1.3535,-0.675
3/24/2010,0.17,5.85,1.3347,-0.675
3/25/2010,0.17,5.78,1.3344,-0.675
3/26/2010,0.17,5.8,1.3398,-0.601
