DATE,BAMLH0A0HYM2
9/20/2010,6.25
9/21/2010,6.32
9/22/2010,6.35
9/23/2010,6.37
9/24/2010,6.32
9/27/2010,6.36
9/28/2010,6.36
9/29/2010,6.29
9/30/2010,6.26
10/1/2010,6.22
10/4/2010,6.23
10/5/2010,6.18
10/6/2010,6.15
10/7/2010,6.13
10/8/2010,6.12
10/11/2010,6.11
10/12/2010,6.08
10/13/2010,6.02
10/14/2010,5.97
10/15/2010,5.95
10/18/2010,6.02
10/19/2010,6.04
10/20/2010,6.06
10/21/2010,6
10/22/2010,5.96
10/25/2010,5.9
10/26/2010,5.79
10/27/2010,5.73
10/28/2010,5.77
10/29/2010,5.82
10/31/2010,5.93
11/1/2010,5.96
11/2/2010,5.94
11/3/2010,5.92
11/4/2010,5.89
11/5/2010,5.79
11/8/2010,5.76
11/9/2010,5.64
11/10/2010,5.75
11/11/2010,5.75
11/12/2010,5.75
11/15/2010,5.67
11/16/2010,5.89
11/17/2010,5.89
11/18/2010,5.8
11/19/2010,5.81
11/22/2010,5.9
11/23/2010,6.04
11/24/2010,5.93
11/25/2010,5.93
11/26/2010,5.94
11/29/2010,6.03
11/30/2010,6.22
12/1/2010,6.02
12/2/2010,5.93
12/3/2010,5.92
12/6/2010,5.95
12/7/2010,5.69
12/8/2010,5.62
12/9/2010,5.6
12/10/2010,5.54
12/13/2010,5.58
12/14/2010,5.42
12/15/2010,5.4
12/16/2010,5.45
12/17/2010,5.54
12/20/2010,5.52
12/21/2010,5.5
12/22/2010,5.45
12/23/2010,5.37
12/24/2010,5.37
12/27/2010,5.4
12/28/2010,5.28
12/29/2010,5.4
12/30/2010,5.32
12/31/2010,5.41
1/3/2011,5.32
1/4/2011,5.27
1/5/2011,5.11
1/6/2011,5.13
1/7/2011,5.23
1/10/2011,5.28
1/11/2011,5.22
1/12/2011,5.17
1/13/2011,5.18
1/14/2011,5.12
1/17/2011,5.12
1/18/2011,5.1
1/19/2011,5.11
1/20/2011,5.03
1/21/2011,5.05
1/24/2011,5.03
1/25/2011,5.06
1/26/2011,4.98
1/27/2011,4.99
1/28/2011,5.03
1/31/2011,5.08
2/1/2011,4.99
2/2/2011,4.89
2/3/2011,4.83
2/4/2011,4.68
2/7/2011,4.64
2/8/2011,4.53
2/9/2011,4.6
2/10/2011,4.55
2/11/2011,4.59
2/14/2011,4.58
2/15/2011,4.57
2/16/2011,4.54
2/17/2011,4.56
2/18/2011,4.53
2/21/2011,4.52
2/22/2011,4.66
2/23/2011,4.66
2/24/2011,4.73
2/25/2011,4.72
2/28/2011,4.78
3/1/2011,4.76
3/2/2011,4.72
3/3/2011,4.6
3/4/2011,4.69
3/7/2011,4.69
3/8/2011,4.64
3/9/2011,4.71
3/10/2011,4.85
3/11/2011,4.88
3/14/2011,4.93
3/15/2011,5.09
3/16/2011,5.16
3/17/2011,5.1
3/18/2011,5.02
3/21/2011,4.93
3/22/2011,4.91
3/23/2011,4.91
3/24/2011,4.84
3/25/2011,4.79
3/28/2011,4.76
3/29/2011,4.73
3/30/2011,4.76
3/31/2011,4.77
4/1/2011,4.72
4/4/2011,4.72
4/5/2011,4.65
4/6/2011,4.57
4/7/2011,4.56
4/8/2011,4.53
4/11/2011,4.53
4/12/2011,4.63
4/13/2011,4.65
4/14/2011,4.6
4/15/2011,4.68
4/18/2011,4.74
4/19/2011,4.75
4/20/2011,4.66
4/21/2011,4.65
4/25/2011,4.69
4/26/2011,4.71
4/27/2011,4.67
4/28/2011,4.73
4/29/2011,4.71
4/30/2011,4.76
5/2/2011,4.74
5/3/2011,4.76
5/4/2011,4.76
5/5/2011,4.8
5/6/2011,4.81
5/9/2011,4.82
5/10/2011,4.76
5/11/2011,4.79
5/12/2011,4.77
5/13/2011,4.8
5/16/2011,4.79
5/17/2011,4.82
5/18/2011,4.79
5/19/2011,4.8
5/20/2011,4.82
5/23/2011,4.87
5/24/2011,4.89
5/25/2011,4.92
5/26/2011,5.01
5/27/2011,5.01
5/30/2011,5.01
5/31/2011,5.09
6/1/2011,5.15
6/2/2011,5.15
6/3/2011,5.24
6/6/2011,5.25
6/7/2011,5.28
6/8/2011,5.38
6/9/2011,5.38
6/10/2011,5.43
6/13/2011,5.47
6/14/2011,5.37
6/15/2011,5.52
6/16/2011,5.65
6/17/2011,5.64
6/20/2011,5.67
6/21/2011,5.65
6/22/2011,5.62
6/23/2011,5.75
6/24/2011,5.8
6/27/2011,5.78
6/28/2011,5.65
6/29/2011,5.53
6/30/2011,5.42
7/1/2011,5.34
7/4/2011,5.34
7/5/2011,5.37
7/6/2011,5.41
7/7/2011,5.27
7/8/2011,5.39
7/11/2011,5.56
7/12/2011,5.6
7/13/2011,5.57
7/14/2011,5.49
7/15/2011,5.51
7/18/2011,5.54
7/19/2011,5.54
7/20/2011,5.46
7/21/2011,5.36
7/22/2011,5.35
7/25/2011,5.33
7/26/2011,5.35
7/27/2011,5.32
7/28/2011,5.37
7/29/2011,5.51
7/31/2011,5.58
8/1/2011,5.63
8/2/2011,5.8
8/3/2011,5.87
8/4/2011,6.16
8/5/2011,6.24
8/8/2011,6.84
8/9/2011,7.19
8/10/2011,7.3
8/11/2011,7.39
8/12/2011,7.3
8/15/2011,7.1
8/16/2011,7.11
8/17/2011,7.08
8/18/2011,7.23
8/19/2011,7.3
8/22/2011,7.32
8/23/2011,7.46
8/24/2011,7.45
8/25/2011,7.43
8/26/2011,7.5
8/29/2011,7.39
8/30/2011,7.39
8/31/2011,7.3
9/1/2011,7.26
9/2/2011,7.33
9/5/2011,7.34
9/6/2011,7.54
9/7/2011,7.41
9/8/2011,7.42
9/9/2011,7.51
9/12/2011,7.64
9/13/2011,7.62
9/14/2011,7.55
9/15/2011,7.49
9/16/2011,7.46
9/19/2011,7.61
9/20/2011,7.59
9/21/2011,7.61
9/22/2011,7.95
9/23/2011,8.01
9/26/2011,8
9/27/2011,7.92
9/28/2011,8.03
9/29/2011,8.16
9/30/2011,8.41
10/3/2011,8.72
10/4/2011,9.1
10/5/2011,8.98
10/6/2011,8.72
10/7/2011,8.55
10/10/2011,8.56
10/11/2011,8.34
10/12/2011,8.07
10/13/2011,8.05
10/14/2011,7.89
10/17/2011,7.88
10/18/2011,7.87
10/19/2011,7.7
10/20/2011,7.64
10/21/2011,7.46
10/24/2011,7.31
10/25/2011,7.29
10/26/2011,7.2
10/27/2011,6.83
10/28/2011,6.85
10/31/2011,7.07
11/1/2011,7.42
11/2/2011,7.35
11/3/2011,7.25
11/4/2011,7.26
11/7/2011,7.29
11/8/2011,7.23
11/9/2011,7.48
11/10/2011,7.46
11/11/2011,7.46
11/14/2011,7.44
11/15/2011,7.49
11/16/2011,7.54
11/17/2011,7.62
11/18/2011,7.61
11/21/2011,7.79
11/22/2011,7.9
11/23/2011,8.03
11/24/2011,8.03
11/25/2011,8
11/28/2011,7.95
11/29/2011,7.95
11/30/2011,7.79
12/1/2011,7.69
12/2/2011,7.65
12/5/2011,7.56
12/6/2011,7.5
12/7/2011,7.54
12/8/2011,7.56
12/9/2011,7.53
12/12/2011,7.6
12/13/2011,7.6
12/14/2011,7.63
12/15/2011,7.62
12/16/2011,7.65
12/19/2011,7.65
12/20/2011,7.54
12/21/2011,7.49
12/22/2011,7.45
12/23/2011,7.37
12/27/2011,7.37
12/28/2011,7.4
12/29/2011,7.36
12/30/2011,7.38
12/31/2011,7.23
1/3/2012,7.06
1/4/2012,7
1/5/2012,7
1/6/2012,7
1/9/2012,6.99
1/10/2012,6.92
1/11/2012,6.98
1/12/2012,6.93
1/13/2012,7.02
1/16/2012,6.98
1/17/2012,6.99
1/18/2012,6.93
1/19/2012,6.77
1/20/2012,6.69
1/23/2012,6.62
1/24/2012,6.62
1/25/2012,6.63
1/26/2012,6.58
1/27/2012,6.57
1/30/2012,6.65
1/31/2012,6.61
2/1/2012,6.54
2/2/2012,6.55
2/3/2012,6.42
2/6/2012,6.44
2/7/2012,6.36
2/8/2012,6.29
2/9/2012,6.26
2/10/2012,6.35
2/13/2012,6.27
2/14/2012,6.27
2/15/2012,6.27
2/16/2012,6.26
2/17/2012,6.2
2/20/2012,6.2
2/21/2012,6.14
2/22/2012,6.15
2/23/2012,6.11
2/24/2012,6.01
2/27/2012,6.05
2/28/2012,6.01
2/29/2012,5.98
3/1/2012,5.94
3/2/2012,5.97
3/5/2012,6.01
3/6/2012,6.25
3/7/2012,6.18
3/8/2012,6.11
3/9/2012,6.09
3/12/2012,6.06
3/13/2012,5.97
3/14/2012,5.83
3/15/2012,5.87
3/16/2012,5.86
3/19/2012,5.79
3/20/2012,5.8
3/21/2012,5.85
3/22/2012,5.91
3/23/2012,5.93
3/26/2012,5.91
3/27/2012,5.93
3/28/2012,5.93
3/29/2012,6.02
3/30/2012,5.95
3/31/2012,5.99
4/2/2012,5.99
4/3/2012,5.91
4/4/2012,5.99
4/5/2012,6.05
4/9/2012,6.24
4/10/2012,6.32
4/11/2012,6.3
4/12/2012,6.24
4/13/2012,6.26
4/16/2012,6.23
4/17/2012,6.16
4/18/2012,6.16
4/19/2012,6.17
4/20/2012,6.14
4/23/2012,6.2
4/24/2012,6.14
4/25/2012,6.05
4/26/2012,6.06
4/27/2012,6.02
4/30/2012,6.04
5/1/2012,5.96
5/2/2012,5.96
5/3/2012,5.92
5/4/2012,5.94
5/7/2012,5.95
5/8/2012,6
5/9/2012,6.04
5/10/2012,6
5/11/2012,6.02
5/14/2012,6.11
5/15/2012,6.15
5/16/2012,6.22
5/17/2012,6.44
5/18/2012,6.52
5/21/2012,6.63
5/22/2012,6.55
5/23/2012,6.66
5/24/2012,6.62
5/25/2012,6.63
5/28/2012,6.63
5/29/2012,6.59
5/30/2012,6.71
5/31/2012,6.96
6/1/2012,7.16
6/4/2012,7.17
6/5/2012,7.23
6/6/2012,7.06
6/7/2012,6.95
6/8/2012,6.95
6/11/2012,6.9
6/12/2012,6.9
6/13/2012,6.91
6/14/2012,6.85
6/15/2012,6.84
6/18/2012,6.81
6/19/2012,6.65
6/20/2012,6.54
6/21/2012,6.52
6/22/2012,6.52
6/25/2012,6.6
6/26/2012,6.57
6/27/2012,6.52
6/28/2012,6.52
6/29/2012,6.36
6/30/2012,6.44
7/2/2012,6.45
7/3/2012,6.39
7/4/2012,6.38
7/5/2012,6.4
7/6/2012,6.44
7/9/2012,6.44
7/10/2012,6.4
7/11/2012,6.37
7/12/2012,6.41
7/13/2012,6.41
7/16/2012,6.39
7/17/2012,6.36
7/18/2012,6.33
7/19/2012,6.25
7/20/2012,6.28
7/23/2012,6.38
7/24/2012,6.4
7/25/2012,6.4
7/26/2012,6.35
7/27/2012,6.22
7/30/2012,6.2
7/31/2012,6.16
8/1/2012,6.1
8/2/2012,6.13
8/3/2012,6.01
8/6/2012,6
8/7/2012,5.91
8/8/2012,5.89
8/9/2012,5.91
8/10/2012,5.98
8/13/2012,5.96
8/14/2012,5.92
8/15/2012,5.88
8/16/2012,5.89
8/17/2012,5.89
8/20/2012,5.86
8/21/2012,5.83
8/22/2012,5.88
8/23/2012,5.89
8/24/2012,5.87
8/27/2012,5.87
8/28/2012,5.88
8/29/2012,5.84
8/30/2012,5.86
8/31/2012,5.98
9/3/2012,5.98
9/4/2012,5.94
9/5/2012,5.91
9/6/2012,5.8
9/7/2012,5.74
9/10/2012,5.68
9/11/2012,5.64
9/12/2012,5.51
9/13/2012,5.5
9/14/2012,5.3
9/17/2012,5.32
9/18/2012,5.33
9/19/2012,5.34
9/20/2012,5.38
9/21/2012,5.42
9/24/2012,5.5
9/25/2012,5.56
9/26/2012,5.8
9/27/2012,5.73
9/28/2012,5.72
9/30/2012,5.74
10/1/2012,5.71
10/2/2012,5.72
10/3/2012,5.68
10/4/2012,5.62
10/5/2012,5.55
10/8/2012,5.54
10/9/2012,5.56
10/10/2012,5.61
10/11/2012,5.57
10/12/2012,5.56
10/15/2012,5.48
10/16/2012,5.4
10/17/2012,5.27
10/18/2012,5.24
10/19/2012,5.31
10/22/2012,5.28
10/23/2012,5.41
10/24/2012,5.39
10/25/2012,5.33
10/26/2012,5.41
10/29/2012,5.46
10/31/2012,5.63
11/1/2012,5.57
11/2/2012,5.54
11/5/2012,5.57
11/6/2012,5.49
11/7/2012,5.63
11/8/2012,5.67
11/9/2012,5.77
11/12/2012,5.77
11/13/2012,5.82
11/14/2012,5.84
11/15/2012,5.94
11/16/2012,5.98
11/19/2012,5.85
11/20/2012,5.79
11/21/2012,5.72
11/22/2012,5.72
11/23/2012,5.71
11/26/2012,5.68
11/27/2012,5.65
11/28/2012,5.66
11/29/2012,5.58
11/30/2012,5.65
12/3/2012,5.6
12/4/2012,5.58
12/5/2012,5.51
12/6/2012,5.48
12/7/2012,5.42
12/10/2012,5.41
12/11/2012,5.35
12/12/2012,5.29
12/13/2012,5.27
12/14/2012,5.28
12/17/2012,5.31
12/18/2012,5.19
12/19/2012,5.19
12/20/2012,5.19
12/21/2012,5.26
12/24/2012,5.24
12/26/2012,5.24
12/27/2012,5.28
12/28/2012,5.3
12/31/2012,5.34
1/2/2013,5.16
1/3/2013,5.06
1/4/2013,5.04
1/7/2013,5.02
1/8/2013,5.02
1/9/2013,4.99
1/10/2013,4.94
1/11/2013,4.93
1/14/2013,4.91
1/15/2013,4.96
1/16/2013,4.95
1/17/2013,4.88
1/18/2013,4.89
1/21/2013,4.88
1/22/2013,4.88
1/23/2013,4.85
1/24/2013,4.82
1/25/2013,4.73
1/28/2013,4.72
1/29/2013,4.78
1/30/2013,4.84
1/31/2013,4.95
2/1/2013,4.94
2/4/2013,5.01
2/5/2013,5.01
2/6/2013,5.04
2/7/2013,5.08
2/8/2013,5.08
2/11/2013,5.06
2/12/2013,5.04
2/13/2013,4.97
2/14/2013,4.97
2/15/2013,4.96
2/18/2013,4.95
2/19/2013,4.92
2/20/2013,4.92
2/21/2013,4.99
2/22/2013,4.97
2/25/2013,4.97
2/26/2013,5.02
2/27/2013,4.98
2/28/2013,4.98
3/1/2013,5
3/4/2013,4.98
3/5/2013,4.92
3/6/2013,4.88
3/7/2013,4.81
3/8/2013,4.76
3/11/2013,4.75
3/12/2013,4.76
3/13/2013,4.75
3/14/2013,4.71
3/15/2013,4.72
3/18/2013,4.77
3/19/2013,4.78
3/20/2013,4.76
3/21/2013,4.76
3/22/2013,4.78
3/25/2013,4.75
3/26/2013,4.78
3/27/2013,4.81
3/28/2013,4.8
3/31/2013,4.86
4/1/2013,4.87
4/2/2013,4.84
4/3/2013,4.87
4/4/2013,4.89
4/5/2013,4.95
4/8/2013,4.9
4/9/2013,4.87
4/10/2013,4.78
4/11/2013,4.73
4/12/2013,4.75
4/15/2013,4.79
4/16/2013,4.78
4/17/2013,4.8
4/18/2013,4.8
4/19/2013,4.78
4/22/2013,4.75
4/23/2013,4.71
4/24/2013,4.66
4/25/2013,4.61
4/26/2013,4.6
4/29/2013,4.53
4/30/2013,4.55
5/1/2013,4.5
5/2/2013,4.45
5/3/2013,4.33
5/6/2013,4.3
5/7/2013,4.24
5/8/2013,4.24
5/9/2013,4.23
5/10/2013,4.23
5/13/2013,4.35
5/14/2013,4.35
5/15/2013,4.36
5/16/2013,4.42
5/17/2013,4.37
5/20/2013,4.34
5/21/2013,4.35
5/22/2013,4.27
5/23/2013,4.42
5/24/2013,4.45
5/27/2013,4.44
5/28/2013,4.35
5/29/2013,4.55
5/30/2013,4.54
5/31/2013,4.62
6/3/2013,4.76
6/4/2013,4.79
6/5/2013,5.03
6/6/2013,5.08
6/7/2013,4.89
6/10/2013,4.86
6/11/2013,5.08
6/12/2013,5.02
6/13/2013,5.11
6/14/2013,5.04
6/17/2013,4.97
6/18/2013,4.96
6/19/2013,4.85
6/20/2013,5.12
6/21/2013,5.09
6/24/2013,5.34
6/25/2013,5.34
6/26/2013,5.29
6/27/2013,5.23
6/28/2013,5.16
6/30/2013,5.21
7/1/2013,5.17
7/2/2013,5.15
7/3/2013,5.15
7/4/2013,5.15
7/5/2013,5.04
7/8/2013,5.11
7/9/2013,5.04
7/10/2013,4.98
7/11/2013,4.9
7/12/2013,4.8
7/15/2013,4.77
7/16/2013,4.72
7/17/2013,4.68
7/18/2013,4.57
7/19/2013,4.56
7/22/2013,4.53
7/23/2013,4.5
7/24/2013,4.55
7/25/2013,4.65
7/26/2013,4.71
7/29/2013,4.69
7/30/2013,4.66
7/31/2013,4.71
8/1/2013,4.63
8/2/2013,4.74
8/5/2013,4.74
8/6/2013,4.76
8/7/2013,4.81
8/8/2013,4.8
8/9/2013,4.8
8/12/2013,4.78
8/13/2013,4.72
8/14/2013,4.69
8/15/2013,4.74
8/16/2013,4.7
8/19/2013,4.71
8/20/2013,4.8
8/21/2013,4.77
8/22/2013,4.73
8/23/2013,4.75
8/26/2013,4.75
8/27/2013,4.82
8/28/2013,4.77
8/29/2013,4.76
9/2/2013,4.78
9/3/2013,4.69
9/4/2013,4.64
9/5/2013,4.59
9/6/2013,4.63
9/9/2013,4.66
9/10/2013,4.6
9/11/2013,4.63
9/12/2013,4.61
9/13/2013,4.6
9/16/2013,4.54
9/17/2013,4.59
9/18/2013,4.67
9/19/2013,4.51
9/20/2013,4.54
9/23/2013,4.6
9/24/2013,4.65
9/25/2013,4.7
9/26/2013,4.69
9/27/2013,4.75
9/30/2013,4.83
10/1/2013,4.78
10/2/2013,4.78
10/3/2013,4.75
10/4/2013,4.7
10/7/2013,4.69
10/8/2013,4.68
10/9/2013,4.67
10/10/2013,4.61
10/11/2013,4.62
10/14/2013,4.6
10/15/2013,4.54
10/16/2013,4.55
10/17/2013,4.53
10/18/2013,4.46
10/21/2013,4.41
10/22/2013,4.44
10/23/2013,4.44
10/24/2013,4.4
10/25/2013,4.42
10/28/2013,4.44
10/29/2013,4.45
10/30/2013,4.43
10/31/2013,4.36
11/1/2013,4.31
11/4/2013,4.33
11/5/2013,4.33
11/6/2013,4.35
11/7/2013,4.34
11/8/2013,4.38
11/11/2013,4.38
11/12/2013,4.35
11/13/2013,4.42
11/14/2013,4.41
11/15/2013,4.38
11/18/2013,4.35
11/19/2013,4.31
11/20/2013,4.29
11/21/2013,4.32
11/22/2013,4.3
11/25/2013,4.27
11/26/2013,4.27
11/27/2013,4.24
11/28/2013,4.24
11/29/2013,4.23
11/30/2013,4.27
12/2/2013,4.19
12/3/2013,4.22
12/4/2013,4.19
12/5/2013,4.16
12/6/2013,4.13
12/9/2013,4.11
12/10/2013,4.15
12/11/2013,4.11
12/12/2013,4.11
12/13/2013,4.12
12/16/2013,4.09
12/17/2013,4.15
12/18/2013,4.14
12/19/2013,4.07
12/20/2013,4.04
12/23/2013,4
12/24/2013,3.96
12/26/2013,3.96
12/27/2013,3.96
12/30/2013,3.97
12/31/2013,4
1/2/2014,4
1/3/2014,3.98
1/6/2014,3.96
1/7/2014,3.92
1/8/2014,3.87
1/9/2014,3.88
1/10/2014,3.95
1/13/2014,3.97
1/14/2014,3.92
1/15/2014,3.87
1/16/2014,3.88
1/17/2014,3.88
1/20/2014,3.88
1/21/2014,3.86
1/22/2014,3.82
1/23/2014,3.92
1/24/2014,4.08
1/27/2014,4.09
1/28/2014,4.08
1/29/2014,4.15
1/30/2014,4.12
1/31/2014,4.21
2/3/2014,4.28
2/4/2014,4.31
2/5/2014,4.28
2/6/2014,4.21
2/7/2014,4.2
2/10/2014,4.16
2/11/2014,4.08
2/12/2014,4.01
2/13/2014,4.07
2/14/2014,4.03
2/17/2014,4.03
2/18/2014,4.01
2/19/2014,3.95
2/20/2014,3.92
2/21/2014,3.9
2/24/2014,3.85
2/25/2014,3.84
2/26/2014,3.84
2/27/2014,3.83
2/28/2014,3.81
3/3/2014,3.87
3/4/2014,3.79
3/5/2014,3.78
3/6/2014,3.78
3/7/2014,3.79
3/10/2014,3.82
3/11/2014,3.82
3/12/2014,3.87
3/13/2014,3.92
3/14/2014,3.96
3/17/2014,3.9
3/18/2014,3.87
3/19/2014,3.74
3/20/2014,3.79
3/21/2014,3.76
3/24/2014,3.75
3/25/2014,3.73
3/26/2014,3.75
3/27/2014,3.77
3/28/2014,3.73
3/31/2014,3.77
4/1/2014,3.73
4/2/2014,3.66
4/3/2014,3.64
4/4/2014,3.68
4/7/2014,3.72
4/8/2014,3.73
4/9/2014,3.74
4/10/2014,3.77
4/11/2014,3.82
4/14/2014,3.76
4/15/2014,3.75
4/16/2014,3.73
4/17/2014,3.68
4/21/2014,3.67
4/22/2014,3.65
4/23/2014,3.68
4/24/2014,3.66
4/25/2014,3.69
4/28/2014,3.68
4/29/2014,3.66
4/30/2014,3.71
5/1/2014,3.75
5/2/2014,3.73
5/5/2014,3.74
5/6/2014,3.72
5/7/2014,3.74
5/8/2014,3.75
5/9/2014,3.74
5/12/2014,3.7
5/13/2014,3.7
5/14/2014,3.73
5/15/2014,3.78
5/16/2014,3.77
5/19/2014,3.76
5/20/2014,3.77
5/21/2014,3.77
5/22/2014,3.78
5/23/2014,3.78
5/26/2014,3.78
5/27/2014,3.76
5/28/2014,3.8
5/29/2014,3.78
5/30/2014,3.75
5/31/2014,3.67
6/2/2014,3.61
6/3/2014,3.59
6/4/2014,3.59
6/5/2014,3.59
6/6/2014,3.53
6/9/2014,3.5
6/10/2014,3.46
6/11/2014,3.46
6/12/2014,3.5
6/13/2014,3.47
6/16/2014,3.43
6/17/2014,3.39
6/18/2014,3.41
6/19/2014,3.39
6/20/2014,3.36
6/23/2014,3.35
6/24/2014,3.37
6/25/2014,3.43
6/26/2014,3.47
6/27/2014,3.48
6/30/2014,3.53
7/1/2014,3.5
7/2/2014,3.46
7/3/2014,3.44
7/4/2014,3.44
7/7/2014,3.44
7/8/2014,3.48
7/9/2014,3.51
7/10/2014,3.62
7/11/2014,3.61
7/14/2014,3.57
7/15/2014,3.6
7/16/2014,3.63
7/17/2014,3.74
7/18/2014,3.78
7/21/2014,3.8
7/22/2014,3.79
7/23/2014,3.77
7/24/2014,3.72
7/25/2014,3.75
7/28/2014,3.74
7/29/2014,3.8
7/30/2014,3.79
7/31/2014,4.04
8/1/2014,4.25
8/4/2014,4.24
8/5/2014,4.17
8/6/2014,4.21
8/7/2014,4.2
8/8/2014,4.2
8/11/2014,4.12
8/12/2014,4.07
8/13/2014,4.03
8/14/2014,3.97
8/15/2014,3.97
8/18/2014,3.89
8/19/2014,3.85
8/20/2014,3.79
8/21/2014,3.81
8/22/2014,3.79
8/25/2014,3.77
8/26/2014,3.78
8/27/2014,3.81
8/28/2014,3.82
8/29/2014,3.8
8/31/2014,3.84
9/1/2014,3.84
9/2/2014,3.8
9/3/2014,3.83
9/4/2014,3.85
9/5/2014,3.93
9/8/2014,3.92
9/9/2014,3.93
9/10/2014,4.01
9/11/2014,4.05
9/12/2014,4.03
9/15/2014,4.06
9/16/2014,4.1
9/17/2014,4.05
9/18/2014,3.98
9/19/2014,3.97
9/22/2014,4.02
9/23/2014,4.13
9/24/2014,4.18
9/25/2014,4.33
9/26/2014,4.4
9/29/2014,4.51
9/30/2014,4.4
10/1/2014,4.45
10/2/2014,4.42
10/3/2014,4.29
10/6/2014,4.26
10/7/2014,4.37
10/8/2014,4.48
10/9/2014,4.52
10/10/2014,4.66
10/13/2014,4.66
10/14/2014,4.83
10/15/2014,5.08
10/16/2014,4.98
10/17/2014,4.68
10/20/2014,4.68
10/21/2014,4.5
10/22/2014,4.44
10/23/2014,4.38
10/24/2014,4.38
10/27/2014,4.41
10/28/2014,4.39
10/29/2014,4.32
10/30/2014,4.35
10/31/2014,4.3
11/3/2014,4.29
11/4/2014,4.35
11/5/2014,4.32
11/6/2014,4.3
11/7/2014,4.36
11/10/2014,4.32
11/11/2014,4.32
11/12/2014,4.33
11/13/2014,4.37
11/14/2014,4.43
11/17/2014,4.46
11/18/2014,4.53
11/19/2014,4.57
11/20/2014,4.61
11/21/2014,4.54
11/24/2014,4.54
11/25/2014,4.54
11/26/2014,4.56
11/27/2014,4.56
11/28/2014,4.64
11/30/2014,4.67
12/1/2014,4.82
12/2/2014,4.82
12/3/2014,4.81
12/4/2014,4.83
12/5/2014,4.77
12/8/2014,4.87
12/9/2014,5.06
12/10/2014,5.21
12/11/2014,5.25
12/12/2014,5.47
12/15/2014,5.52
12/16/2014,5.71
12/17/2014,5.48
12/18/2014,5.15
12/19/2014,5.09
12/22/2014,5.03
12/23/2014,4.94
12/24/2014,4.93
12/26/2014,4.93
12/29/2014,4.96
12/30/2014,4.98
12/31/2014,5.04
1/2/2015,5.08
1/5/2015,5.21
1/6/2015,5.37
1/7/2015,5.31
1/8/2015,5.17
1/9/2015,5.2
1/12/2015,5.27
1/13/2015,5.28
1/14/2015,5.39
1/15/2015,5.42
1/19/2015,5.39
1/20/2015,5.39
1/21/2015,5.36
1/22/2015,5.27
1/23/2015,5.3
1/26/2015,5.26
1/27/2015,5.29
1/28/2015,5.31
1/29/2015,5.28
1/30/2015,5.37
1/31/2015,5.26
2/2/2015,5.26
2/3/2015,5.11
2/4/2015,5.05
2/5/2015,4.99
2/6/2015,4.78
2/9/2015,4.8
2/10/2015,4.75
2/11/2015,4.76
2/12/2015,4.74
2/13/2015,4.71
2/16/2015,4.69
2/17/2015,4.57
2/18/2015,4.62
2/19/2015,4.58
2/20/2015,4.53
2/23/2015,4.56
2/24/2015,4.58
2/25/2015,4.54
2/26/2015,4.43
2/27/2015,4.43
2/28/2015,4.46
3/2/2015,4.38
3/3/2015,4.38
3/4/2015,4.44
3/5/2015,4.46
3/6/2015,4.42
3/9/2015,4.51
3/10/2015,4.66
3/11/2015,4.61
3/12/2015,4.62
3/13/2015,4.68
3/16/2015,4.72
3/17/2015,4.79
3/18/2015,4.91
3/19/2015,4.79
3/20/2015,4.81
3/23/2015,4.82
3/24/2015,4.81
3/25/2015,4.76
3/26/2015,4.74
3/27/2015,4.76
3/30/2015,4.73
3/31/2015,4.82
4/1/2015,4.86
4/2/2015,4.82
4/6/2015,4.8
4/7/2015,4.72
4/8/2015,4.67
4/9/2015,4.62
4/10/2015,4.6
4/13/2015,4.6
4/14/2015,4.62
4/15/2015,4.58
4/16/2015,4.61
4/17/2015,4.66
4/20/2015,4.6
4/21/2015,4.57
4/22/2015,4.53
4/23/2015,4.55
4/24/2015,4.56
4/27/2015,4.55
4/28/2015,4.52
4/29/2015,4.53
4/30/2015,4.59
5/1/2015,4.53
5/4/2015,4.51
5/5/2015,4.48
5/6/2015,4.5
5/7/2015,4.55
5/8/2015,4.53
5/11/2015,4.45
5/12/2015,4.56
5/13/2015,4.51
5/14/2015,4.52
5/15/2015,4.55
5/18/2015,4.49
5/19/2015,4.46
5/20/2015,4.49
5/21/2015,4.51
5/22/2015,4.47
5/26/2015,4.51
5/27/2015,4.48
5/28/2015,4.5
5/29/2015,4.52
5/31/2015,4.58
6/1/2015,4.52
6/2/2015,4.49
6/3/2015,4.46
6/4/2015,4.56
6/5/2015,4.56
6/8/2015,4.61
6/9/2015,4.66
6/10/2015,4.6
6/11/2015,4.62
6/12/2015,4.63
6/15/2015,4.71
6/16/2015,4.77
6/17/2015,4.76
6/18/2015,4.71
6/19/2015,4.73
6/22/2015,4.62
6/23/2015,4.62
6/24/2015,4.66
6/25/2015,4.67
6/26/2015,4.65
6/29/2015,4.91
6/30/2015,5
7/1/2015,4.88
7/2/2015,4.91
7/3/2015,4.91
7/6/2015,5.07
7/7/2015,5.13
7/8/2015,5.21
7/9/2015,5.11
7/10/2015,4.97
7/13/2015,4.93
7/14/2015,4.94
7/15/2015,4.93
7/16/2015,4.91
7/17/2015,4.95
7/20/2015,4.96
7/21/2015,5.06
7/22/2015,5.16
7/23/2015,5.21
7/24/2015,5.32
7/27/2015,5.49
7/28/2015,5.44
7/29/2015,5.33
7/30/2015,5.26
7/31/2015,5.36
8/3/2015,5.45
8/4/2015,5.41
8/5/2015,5.29
8/6/2015,5.4
